SalePrice,Id
118121.59375,1461
135476.5,1462
169549.203125,1463
191595.0,1464
173962.171875,1465
167205.09375,1466
172262.40625,1467
160420.484375,1468
183390.0,1469
115232.296875,1470
196278.734375,1471
104949.03125,1472
104599.640625,1473
148157.609375,1474
116931.453125,1475
311688.5625,1476
226817.375,1477
258816.203125,1478
248704.328125,1479
425509.8125,1480
311468.84375,1481
195067.875,1482
163599.734375,1483
165592.65625,1484
172286.5625,1485
196438.453125,1486
295529.125,1487
224869.4375,1488
173785.734375,1489
214989.671875,1490
193543.28125,1491
92517.359375,1492
178601.625,1493
270084.78125,1494
284269.375,1495
212875.234375,1496
168040.21875,1497
152675.75,1498
162538.03125,1499
156324.90625,1500
160627.46875,1501
142733.90625,1502
283401.125,1503
240081.078125,1504
213547.109375,1505
176897.4375,1506
245831.03125,1507
174665.0,1508
153188.984375,1509
140691.171875,1510
134469.046875,1511
164179.953125,1512
143506.4375,1513
163016.296875,1514
184160.0625,1515
135491.796875,1516
152877.015625,1517
128012.6875,1518
228667.84375,1519
120436.8515625,1520
126759.0546875,1521
160374.640625,1522
99798.078125,1523
117137.0234375,1524
119082.2734375,1525
107785.5625,1526
101295.015625,1527
140729.359375,1528
138223.828125,1529
170597.375,1530
113331.328125,1531
104644.625,1532
142397.515625,1533
116699.65625,1534
151455.078125,1535
108993.0625,1536
79319.1640625,1537
170698.03125,1538
184203.765625,1539
105884.1953125,1540
137598.1875,1541
140319.234375,1542
170972.09375,1543
93916.6015625,1544
117217.0859375,1545
124661.921875,1546
135080.40625,1547
136409.390625,1548
114690.421875,1549
130888.40625,1550
118462.234375,1551
135481.140625,1552
140323.046875,1553
112804.078125,1554
158130.546875,1555
91628.5625,1556
100198.6015625,1557
99283.53125,1558
88066.3515625,1559
135328.109375,1560
134916.140625,1561
121418.6953125,1562
115700.6796875,1563
154643.0625,1564
133610.078125,1565
236024.96875,1566
78603.8828125,1567
208005.953125,1568
124437.9765625,1569
127753.3046875,1570
111676.234375,1571
142706.03125,1572
238909.3125,1573
124834.265625,1574
211026.9375,1575
230355.34375,1576
175859.09375,1577
130703.2109375,1578
135680.5625,1579
191700.953125,1580
146575.1875,1581
120153.921875,1582
320871.0625,1583
210719.140625,1584
135854.84375,1585
83364.625,1586
96853.6484375,1587
141189.25,1588
98341.8828125,1589
133695.328125,1590
93238.8046875,1591
123919.3984375,1592
121334.765625,1593
128543.8671875,1594
104545.8125,1595
218482.921875,1596
154116.828125,1597
